Package            Version            
------------------ -------------------
agate              1.6.1              
agate-dbf          0.2.1              
agate-excel        0.2.3              
agate-sql          0.5.4              
astroid            2.3.3              
attrs              19.3.0             
Babel              2.8.0              
backcall           0.1.0              
beautifulsoup4     4.8.2              
bleach             3.1.0              
certifi            2019.11.28         
cffi               1.13.2             
colorama           0.4.3              
cryptography       2.8                
csvkit             1.0.4              
dbfread            2.0.7              
decorator          4.4.1              
defusedxml         0.6.0              
entrypoints        0.3                
et-xmlfile         1.0.1              
idna               2.9                
importlib-metadata 1.5.0              
ipykernel          5.1.4              
ipython            7.12.0             
ipython-genutils   0.2.0              
isodate            0.6.0              
isort              4.3.21             
jdcal              1.4.1              
jedi               0.16.0             
Jinja2             2.11.1             
jsonschema         3.2.0              
jupyter-client     5.3.4              
jupyter-core       4.6.1              
lazy-object-proxy  1.4.3              
leather            0.3.3              
MarkupSafe         1.1.1              
mccabe             0.6.1              
mistune            0.8.4              
nbconvert          5.6.1              
nbformat           5.0.4              
notebook           6.0.3              
openpyxl           3.0.3              
pandocfilters      1.4.2              
parsedatetime      2.4                
parso              0.6.1              
pdftotext          2.1.4              
pickleshare        0.7.5              
pip                20.0.2             
prometheus-client  0.7.1              
prompt-toolkit     3.0.3              
pycparser          2.19               
Pygments           2.5.2              
pylint             2.4.4              
pyOpenSSL          19.1.0             
pyrsistent         0.15.7             
PySocks            1.7.1              
python-dateutil    2.8.1              
python-slugify     3.0.4              
pytimeparse        1.1.8              
pytz               2019.3             
pywin32            227                
pywinpty           0.5.7              
pyzmq              18.1.1             
selenium           3.141.0            
Send2Trash         1.5.0              
setuptools         45.2.0.post20200210
six                1.14.0             
soupsieve          1.9.5              
SQLAlchemy         1.3.13             
terminado          0.8.3              
testpath           0.4.4              
text-unidecode     1.3                
tornado            6.0.3              
traitlets          4.3.3              
Unidecode          1.1.1              
urllib3            1.25.7             
wcwidth            0.1.8              
webencodings       0.5.1              
wheel              0.34.2             
win-inet-pton      1.1.0              
wincertstore       0.2                
wrapt              1.11.2             
xlrd               1.2.0              
zipp               2.2.0              
